-- Merging decision tree log ---
manifest
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\77b7973cd8814fd81525fee80bb19251\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\77b7973cd8814fd81525fee80bb19251\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ed4554610379c54c7acc26c650f25d13\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ed4554610379c54c7acc26c650f25d13\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\df8666d417d1cd090b502010387b955b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\df8666d417d1cd090b502010387b955b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f7204598a6f951d02d6ed6c0943a141b\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f7204598a6f951d02d6ed6c0943a141b\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8e2380cbc77dd37774bef6b0d3d2b47f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8e2380cbc77dd37774bef6b0d3d2b47f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\69dc61386e19997f14519ef9a898d2ba\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\69dc61386e19997f14519ef9a898d2ba\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\345688e26039ec962dbc5a7481c26c8a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\345688e26039ec962dbc5a7481c26c8a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\fb39870b39ccda7c036ff02a8149acb9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\fb39870b39ccda7c036ff02a8149acb9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\77a3c9f50bd05c0afcb6ac9517d64a2d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\77a3c9f50bd05c0afcb6ac9517d64a2d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e3a6a143d4b6d10a5b95357e5662dd01\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e3a6a143d4b6d10a5b95357e5662dd01\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e4b9a1839fc7325e8def1f2e12566250\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e4b9a1839fc7325e8def1f2e12566250\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d96fb6d8eb9a61f247dd00763377fc90\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d96fb6d8eb9a61f247dd00763377fc90\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ae01cbc4dea62891f21d285543695c7d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ae01cbc4dea62891f21d285543695c7d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d2231b338be859f6f330be6ab88c48df\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d2231b338be859f6f330be6ab88c48df\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f5a865931c8e3cb340612281051e9fe9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f5a865931c8e3cb340612281051e9fe9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\4a185c6dac658abe26e752a8d2a76d1a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\4a185c6dac658abe26e752a8d2a76d1a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\bce5a9c7c8f5007b9170b1d8672edea8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
